-- Merging decision tree log ---
manifest
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/0c7e3965355791ea81139af9137284cf/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/0c7e3965355791ea81139af9137284cf/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/d1ec5c4157a84bbedd22801286c4146f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/d1ec5c4157a84bbedd22801286c4146f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/89ba89cbb8e52118606b5b0ec747db5c/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/89ba89cbb8e52118606b5b0ec747db5c/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/iyonghwan/.gradle/caches/transforms-3/e4029841d7aaf407dba19c713be08024/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/iyonghwan/.gradle/caches/transforms-3/e4029841d7aaf407dba19c713be08024/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/13b00ba2573d08a58d21218060bd5de3/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/13b00ba2573d08a58d21218060bd5de3/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/59dd47d24893dee5ffd0bc0fef39b55b/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/59dd47d24893dee5ffd0bc0fef39b55b/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/cfcbc6dbab91ba44a37ff34e09b64491/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/cfcbc6dbab91ba44a37ff34e09b64491/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/2bc668c654365622f09c6f02f5d3d36e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/2bc668c654365622f09c6f02f5d3d36e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzresource2:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0b1fa292de68ab815afeef85bb8eb905/transformed/jetified-buzzresource2-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzresource2:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0b1fa292de68ab815afeef85bb8eb905/transformed/jetified-buzzresource2-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-settings-monitor:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/1bf5eba1b1fae3b53a51d6f30c4c529f/transformed/jetified-buzz-settings-monitor-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-settings-monitor:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/1bf5eba1b1fae3b53a51d6f30c4c529f/transformed/jetified-buzz-settings-monitor-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] /Users/iyonghwan/.gradle/caches/transforms-3/87136cd427c2b38fd0237248ee217f43/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/iyonghwan/.gradle/caches/transforms-3/87136cd427c2b38fd0237248ee217f43/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.buzzvil:image-loader:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/9a5a56fd50cc5be526be1c23f9413098/transformed/jetified-image-loader-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:image-loader:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/9a5a56fd50cc5be526be1c23f9413098/transformed/jetified-image-loader-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-error-tracker:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/71d54e56a4a740c85c9245fda288510f/transformed/jetified-buzz-error-tracker-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-error-tracker:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/71d54e56a4a740c85c9245fda288510f/transformed/jetified-buzz-error-tracker-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-browser:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/b0127cef09855e7a0207c1c57765cb16/transformed/jetified-buzzad-browser-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-browser:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/b0127cef09855e7a0207c1c57765cb16/transformed/jetified-buzzad-browser-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/iyonghwan/.gradle/caches/transforms-3/91a771121ab583f0ce34e2f828dd346f/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/iyonghwan/.gradle/caches/transforms-3/91a771121ab583f0ce34e2f828dd346f/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:phantombox:0.1.6] /Users/iyonghwan/.gradle/caches/transforms-3/dd4ff7e8299a31a96d9294c884f90ff9/transformed/jetified-phantombox-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.buzzvil:phantombox:0.1.6] /Users/iyonghwan/.gradle/caches/transforms-3/dd4ff7e8299a31a96d9294c884f90ff9/transformed/jetified-phantombox-0.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.buzzvil:buzz-app-helper:1.0.2] /Users/iyonghwan/.gradle/caches/transforms-3/e061f48338b9375362cfe83c4d8e6f23/transformed/jetified-buzz-app-helper-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.buzzvil:buzz-app-helper:1.0.2] /Users/iyonghwan/.gradle/caches/transforms-3/e061f48338b9375362cfe83c4d8e6f23/transformed/jetified-buzz-app-helper-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.buzzvil:buzz-config:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/42e323a17fef3fb2e0891cedcf8512d8/transformed/jetified-buzz-config-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-config:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/42e323a17fef3fb2e0891cedcf8512d8/transformed/jetified-buzz-config-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:hover:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/a3346c7d08d1fcb348e454dc84d788b9/transformed/jetified-hover-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:hover:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/a3346c7d08d1fcb348e454dc84d788b9/transformed/jetified-hover-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:session:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e848cb3cacda4a72c1ec5a1749267c66/transformed/jetified-session-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:session:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e848cb3cacda4a72c1ec5a1749267c66/transformed/jetified-session-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:unit:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/01e4e1f826174cbd0c026136769911bb/transformed/jetified-unit-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:unit:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/01e4e1f826174cbd0c026136769911bb/transformed/jetified-unit-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:point:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/5f4ff7607ca3549d956296f8af23fe90/transformed/jetified-point-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:point:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/5f4ff7607ca3549d956296f8af23fe90/transformed/jetified-point-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:apiclient:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/95b2e4e46a298ea7917f9f04bd68ddc1/transformed/jetified-apiclient-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:apiclient:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/95b2e4e46a298ea7917f9f04bd68ddc1/transformed/jetified-apiclient-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-android-support:2.38] /Users/iyonghwan/.gradle/caches/transforms-3/efaed6bab1e966d2e56bb9034680b9db/transformed/jetified-dagger-android-support-2.38/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.38] /Users/iyonghwan/.gradle/caches/transforms-3/efaed6bab1e966d2e56bb9034680b9db/transformed/jetified-dagger-android-support-2.38/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/iyonghwan/.gradle/caches/transforms-3/d7f19fb48ed68be2921ae87dc8e58f8e/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/iyonghwan/.gradle/caches/transforms-3/d7f19fb48ed68be2921ae87dc8e58f8e/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.buzzvil:buzz-insight:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/ad4730c37a99090479a5b4d2c1a74469/transformed/jetified-buzz-insight-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-insight:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/ad4730c37a99090479a5b4d2c1a74469/transformed/jetified-buzz-insight-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-app-tracker:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0c6f77acf62662eca301935b9854bf3c/transformed/jetified-buzz-app-tracker-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-app-tracker:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0c6f77acf62662eca301935b9854bf3c/transformed/jetified-buzz-app-tracker-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/905feed9d713bd9be1171b5b677123d5/transformed/work-runtime-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/905feed9d713bd9be1171b5b677123d5/transformed/work-runtime-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/2b78d5462ccbce1f65b9e21bd4b8cc6a/transformed/work-rxjava2-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/2b78d5462ccbce1f65b9e21bd4b8cc6a/transformed/work-rxjava2-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/5f57ed8d2584640832b239aa25cf6948/transformed/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/5f57ed8d2584640832b239aa25cf6948/transformed/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-rxjava2:2.2.5] /Users/iyonghwan/.gradle/caches/transforms-3/73c0d233465ce36d475a79b1e0afe9c3/transformed/room-rxjava2-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-rxjava2:2.2.5] /Users/iyonghwan/.gradle/caches/transforms-3/73c0d233465ce36d475a79b1e0afe9c3/transformed/room-rxjava2-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iyonghwan/.gradle/caches/transforms-3/d54ddd51e1eea449d952c04173af7c18/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iyonghwan/.gradle/caches/transforms-3/d54ddd51e1eea449d952c04173af7c18/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/39e62fbce29e3379c0ac149d5068cda4/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/39e62fbce29e3379c0ac149d5068cda4/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.buzzvil:buzz-lottery:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/d133ec383e7619dc45a8acd9911f38ac/transformed/jetified-buzz-lottery-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-lottery:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/d133ec383e7619dc45a8acd9911f38ac/transformed/jetified-buzz-lottery-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-dagger-base:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/3ff9bf1d139bc6f5dfdc78f67290f1ff/transformed/jetified-buzz-dagger-base-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-dagger-base:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/3ff9bf1d139bc6f5dfdc78f67290f1ff/transformed/jetified-buzz-dagger-base-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-android:2.38] /Users/iyonghwan/.gradle/caches/transforms-3/68ea4a5172a4837bc2cf579c5c4580c2/transformed/jetified-dagger-android-2.38/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.38] /Users/iyonghwan/.gradle/caches/transforms-3/68ea4a5172a4837bc2cf579c5c4580c2/transformed/jetified-dagger-android-2.38/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/1e2170dbcf59f9d944fc1c022a41d609/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/1e2170dbcf59f9d944fc1c022a41d609/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/9247b06b31cf1426db04b82b0c3e1fac/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/9247b06b31cf1426db04b82b0c3e1fac/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/08dce1e04cb987f161c016ab7a43adfa/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/08dce1e04cb987f161c016ab7a43adfa/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/iyonghwan/.gradle/caches/transforms-3/f544fd34cc7e7e649cc1389f6d0e618d/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/iyonghwan/.gradle/caches/transforms-3/f544fd34cc7e7e649cc1389f6d0e618d/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/iyonghwan/.gradle/caches/transforms-3/ef688093f18e0b9494fbf9709138282c/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/iyonghwan/.gradle/caches/transforms-3/ef688093f18e0b9494fbf9709138282c/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/iyonghwan/.gradle/caches/transforms-3/8a109fcaa05681d33b893052be5c5180/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/iyonghwan/.gradle/caches/transforms-3/8a109fcaa05681d33b893052be5c5180/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/f272c83ce99c65a36b1ec4addef4bce9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/f272c83ce99c65a36b1ec4addef4bce9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/ab7c085cac4d28c8303515c95cb9326f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/ab7c085cac4d28c8303515c95cb9326f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/iyonghwan/.gradle/caches/transforms-3/d03fdaab73c6bfca609ab619d6f2cb96/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/iyonghwan/.gradle/caches/transforms-3/d03fdaab73c6bfca609ab619d6f2cb96/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/iyonghwan/.gradle/caches/transforms-3/6378c6bb71d53ef5845b6e33ed2db9a9/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/iyonghwan/.gradle/caches/transforms-3/6378c6bb71d53ef5845b6e33ed2db9a9/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/6e2db4046e3c771974d859b9678449f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/6e2db4046e3c771974d859b9678449f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/iyonghwan/.gradle/caches/transforms-3/9c41ad8338701ba59184c63e2cb31a63/transformed/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/iyonghwan/.gradle/caches/transforms-3/9c41ad8338701ba59184c63e2cb31a63/transformed/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-instantapps:17.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/2fac8d5b3836a13123f276fb721a7e6e/transformed/jetified-play-services-instantapps-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:17.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/2fac8d5b3836a13123f276fb721a7e6e/transformed/jetified-play-services-instantapps-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/197aafdaca714ffb9edd95fe82ca0ad4/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/197aafdaca714ffb9edd95fe82ca0ad4/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/005b31b72021677bd8752cecba29400a/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/005b31b72021677bd8752cecba29400a/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/iyonghwan/.gradle/caches/transforms-3/b4572a4f69510f2208f482ec52fe8e1f/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
